accountID,companyID
44451402,84097.0
30492817,90491.0
16691344,99904.0
19433773,90064.0
25169734,1144.0
57087312,85383.0
49129571,15408.0
54809913,5451.0
11407267,86330.0
23785914,9144.0
39215631,4011.0
21367990,95045.0
14494132,14372.0
49910933,49940.0
16590130,43104.0
14714934,40421.0
94015996,61004.0
10497671,38774.0
4997511,40061.0
4415993,41092.0
54674041,28339.0
51195513,14450.0
79452741,78032.0
17362883,33308.0
7812438,48838.0
17896933,43477.0
74915738,45336.0
36710389,71433.0
1757140,32573.0
99121372,31333.0
13665144,30337.0
31147226,33613.0
4738981,3689.0
31844936,53816.0
77443761,68836.0
10740740,31765.0
71647431,36539.0
78331129,23473.0
21015794,71310.0
36074419,34772.0
91472487,38157.0
72715076,97734.0
93317997,24738.0
15637884,96636.0
97141197,73932.0
76511594,3739.0
5259212,97306.0
59240871,32979.0
74171646,76133.0
76172793,67843.0
72387791,74398.0
41049376,75834.0
25170514,39438.0
41755521,31380.0
19491887,53645.0
97517704,31745.0
17832133,84379.0
90715246,23758.0
43515773,43873.0
1934520,79371.0
78402414,50386.0
18872466,43471.0
37238711,35339.0
41161749,23737.0
17658448,56934.0
34133127,23155.0
70491794,65873.0
9708492,3058.0
71918407,30498.0
52077914,38513.0
90268010,86391.0
65211807,34188.0
71655029,32480.0
54231337,75531.0
18587675,8253.0
84774951,21372.0
76814378,53378.0
14856716,73538.0
17379154,37673.0
29169456,91378.0
90451876,22637.0
31437173,42973.0
41631467,50833.0
74941727,17531.0
23758156,97380.0
53618107,32885.0
74612370,89273.0
48917045,70763.0
54142926,34889.0
76248196,47334.0
31619707,83335.0
37714641,83806.0
18947588,83777.0
16276606,4833.0
70941446,83619.0
72469419,17793.0
71447139,38258.0
90145761,93928.0
57917447,37548.0
58125356,63786.0
7533717,15030.0
53977107,80473.0
48214747,39858.0
71137472,38107.0
7571224,63886.0
47826811,79535.0
5808417,58630.0
16468175,34826.0
44196797,46830.0
9708531,69348.0
85207461,74387.0
84771219,33480.0
66373731,83433.0
11682376,63283.0
72853175,23784.0
1193452,13383.0
2997065,36998.0
73811171,36738.0
768612,33787.0
77950810,30382.0
71581244,8348.0
27715833,34438.0
17668659,38318.0
46175081,53879.0
17012538,93827.0
17867892,80183.0
85761074,83804.0
97817576,93318.0
21908471,83882.0
71855809,88753.0
23118897,88392.0
95091207,38935.0
23795124,19157.0
71123605,9371.0
49071078,99383.0
71291617,83349.0
69116097,92638.0
49176372,31319.0
1008542,95013.0
3607269,80936.0
43712501,3649.0
81018051,30196.0
94808017,57339.0
21795135,29153.0
58562111,76392.0
21181133,26839.0
21857159,93143.0
18111949,97392.0
57374671,34446.0
51311557,63793.0
81648023,34942.0
62164118,53928.0
1548394,43537.0
6134736,33914.0
88621576,65593.0
53666813,76369.0
24458113,67435.0
78122477,78937.0
48798217,89763.0
82406541,89378.0
18536198,83247.0
6922610,27130.0
51401470,82891.0
13149571,36377.0
41474909,33823.0
71315966,93255.0
71623045,72937.0
1720325,23857.0
57816059,29723.0
17554719,70073.0
4127735,73184.0
27766817,61743.0
938061,34497.0
72725110,3864.0
72755619,29544.0
12311475,74537.0
54742271,33190.0
82561270,31885.0
21731679,53796.0
15724097,13071.0
54448117,16773.0
57479219,5438.0
67690131,77773.0
96187447,89238.0
70412823,58236.0
17413811,32138.0
50956711,95259.0
74651040,83682.0
77132576,31835.0
14233134,83833.0
62731767,72389.0
98107771,29384.0
37157663,43381.0
78463137,78833.0
10707988,5823.0
71909353,78332.0
68319172,85393.0
86736621,84342.0
46032817,34885.0
18777169,37882.0
19027527,88843.0
53191037,32883.0
60754711,38839.0
91255765,232.0
8469886,34896.0
13907919,5053.0
6195753,75738.0
14283037,7983.0
42616972,34637.0
11797262,19303.0
11298283,97413.0
67809178,26693.0
7699334,23829.0
17860641,84396.0
56187676,39193.0
32119484,34092.0
11751198,79336.0
88229158,47369.0
52891146,32849.0
56958126,89347.0
21585755,39445.0
40201288,95233.0
8512673,79353.0
31764008,88053.0
43847716,57943.0
3342281,16389.0
9034184,86348.0
61571128,64933.0
847881,36940.0
97299102,36369.0
21418291,69397.0
75067841,89236.0
39484127,89563.0
2501781,67953.0
7121668,93476.0
19982450,59308.0
87651552,35981.0
58221197,43908.0
17698177,7939.0
39108581,37889.0
73828551,73311.0
96221447,62793.0
47164654,93034.0
28881590,68391.0
11893465,59893.0
41885846,29903.0
61804041,845.0
6444329,44020.0
78168826,28043.0
15997173,79938.0
42165877,4008.0
11613866,99383.0
94886916,1410.0
16467138,14140.0
50646193,14440.0
34170081,40136.0
94874813,43410.0
15788431,44051.0
47748621,20164.0
